"Name","Created","Updated"
"A123456: Blank project default workflow","2022-06-14T11:27:27.576-0500","2022-06-14T11:27:27.576-0500"
"ACC210: General request workflow for Jira Service Management","2025-01-16T10:15:05.746-0600","2025-01-16T10:15:06.056-0600"
"ACC210: Jira Service Management default workflow","2025-01-16T10:15:06.288-0600","2025-01-16T10:15:06.430-0600"
"AHSCR: Content Management Workflow","2021-07-09T13:16:30.759-0500","2021-07-09T13:16:30.759-0500"
"AWS DevOps Team","2022-03-30T19:09:12.921-0500","2022-03-30T19:10:21.722-0500"
"BackupCopy of CHANGE: Problem Management workflow for Jira Service Management","2021-08-18T10:59:54.219-0500","2021-08-18T10:59:54.219-0500"
"BackupCopy of CHANGE: Service Request Fulfilment with Approvals workflow for Jira Service Management","2021-08-18T16:18:40.935-0500","2021-08-18T16:18:40.935-0500"
"BackupCopy of CHANGE: Service Request Fulfilment workflow for Jira Service Management","2021-08-18T16:18:50.105-0500","2021-08-18T16:18:50.105-0500"
"BACKUP_Copy of CLOUDSEC Workflow","2024-12-20T15:15:35.052-0600","2024-12-20T15:15:35.052-0600"
"BackupCopy of Generic Incident Management workflow for Jira Service Desk v2","2021-08-18T16:19:00.600-0500","2021-08-18T16:19:00.600-0500"
"BackupCopy of Generic Problem Management workflow for Jira Service Desk v2","2021-08-18T11:00:10.751-0500","2021-08-18T11:00:10.751-0500"
"BackupCopy of Generic Service Request Fulfilment with 2-Step Approval workflow for Jira Service Desk","2021-08-18T16:19:09.280-0500","2021-08-18T16:19:09.280-0500"
"BackupCopy of Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2021-08-18T16:19:21.908-0500","2021-08-18T16:19:21.908-0500"
"BackupCopy of Generic Service Request Fulfilment with Approvals workflow for Jira Service Desk","2021-08-18T16:19:29.893-0500","2021-08-18T16:19:29.893-0500"
"BackupCopy of Generic Service Request Fulfilment workflow for Jira Service Desk","2021-08-18T16:19:37.826-0500","2021-08-18T16:19:37.826-0500"
"BBBSD: Change Management workflow for Jira Service Desk","2020-09-04T13:11:08.657-0500","2020-10-14T18:25:06.379-0500"
"BBBSD: Incident Management workflow for Jira Service Desk","2020-09-04T13:11:08.727-0500","2020-10-14T18:25:06.379-0500"
"BBBSD: Jira Service Desk default workflow","2020-09-04T13:11:08.869-0500","2020-10-14T18:25:06.379-0500"
"BBBSD: Problem Management workflow for Jira Service Desk","2020-09-04T13:11:08.802-0500","2020-10-14T18:25:06.379-0500"
"BBBSD: Service Request Fulfilment with Approvals workflow for Jira Service Desk","2020-09-04T13:11:08.583-0500","2020-10-14T18:25:06.379-0500"
"BBBSD: Service Request Fulfilment workflow for Jira Service Desk","2020-09-04T13:11:08.475-0500","2020-11-11T17:47:21.179-0600"
"BC: Default Workflow","2023-06-14T13:35:39.143-0500","2026-03-27T12:31:52.442-0500"
"BSC Information Security_WF_1/5/18_","2026-06-17T13:24:43.994-0500","2023-06-30T04:13:03.684-0500"
"Builds Workflow","1969-12-31T18:00:00.000-0600","1969-12-31T18:00:00.000-0600"
"C123456: Task Management Workflow","2022-06-14T12:04:03.184-0500","2022-06-14T12:04:03.561-0500"
"CHANGE: Change Management workflow for Jira Service Management","2021-01-22T14:13:38.015-0600","2021-01-22T14:13:38.066-0600"
"CHANGE: Incident Management workflow for Jira Service Management","2021-01-22T14:13:38.129-0600","2021-01-22T14:13:38.175-0600"
"CHANGE: Jira Service Management default workflow","2021-01-22T14:13:38.326-0600","2021-01-22T14:13:38.368-0600"
"CHANGE: Problem Management workflow for Jira Service Management","2021-01-22T14:13:38.234-0600","2021-08-18T16:18:13.021-0500"
"CHANGE: Service Request Fulfilment with Approvals workflow for Jira Service Management","2021-01-22T14:13:37.834-0600","2021-08-18T16:18:40.973-0500"
"CHANGE: Service Request Fulfilment workflow for Jira Service Management","2021-01-22T14:13:37.700-0600","2021-08-18T16:18:50.148-0500"
"CLOUDSEC Workflow","2024-07-23T12:00:41.589-0500","2024-12-20T15:15:35.183-0600"
"Code Freeze Override","2024-12-11T10:58:06.305-0600","2024-12-20T16:17:28.918-0600"
"[Comment Screens] Generic Simplified Workflow (with QA)","2025-04-25T10:34:50.480-0500","2026-06-01T14:37:25.521-0500"
"Compliance Workflow","2024-12-09T21:13:30.265-0600","2024-12-09T21:13:30.265-0600"
"Copy 2 of Customized Bug Workflow (with Code Review, QA, UAT, and Ready for Deployment)","2022-12-20T13:24:36.836-0600","2022-12-20T13:24:36.836-0600"
"Copy 2 of Generic - 3-Step (1-Approve) JSM Service Request Fulfilment","2022-05-19T11:21:29.326-0500","2022-05-19T11:21:29.326-0500"
"Copy 2 of Generic Service Request Fulfilment with 2-Step Approval workflow for Jira Service Desk","2022-05-19T11:22:12.946-0500","2022-05-19T11:22:12.946-0500"
"Copy 2 of Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2022-05-16T13:38:43.723-0500","2022-05-16T13:38:43.723-0500"
"Copy 2 of Generic Service Request Fulfilment with Approvals workflow for Jira Service Desk","2022-05-19T11:23:56.983-0500","2022-05-19T11:23:56.983-0500"
"Copy 2 of Generic Service Request Fulfilment workflow for Jira Service Desk","2023-06-07T12:46:02.486-0500","2023-06-30T04:13:03.684-0500"
"Copy 3 of Generic - 3-Step (1-Approve) JSM Service Request Fulfilment","2023-06-07T12:46:09.606-0500","2023-06-30T04:13:03.684-0500"
"Copy 3 of Generic Service Request Fulfilment with 2-Step Approval workflow for Jira Service Desk","2023-06-07T12:45:46.660-0500","2023-06-30T04:13:03.684-0500"
"Copy 3 of Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2022-05-19T11:23:13.027-0500","2022-05-19T11:23:13.027-0500"
"Copy 3 of Generic Service Request Fulfilment with Approvals workflow for Jira Service Desk","2023-06-07T12:46:26.162-0500","2023-06-30T04:13:03.684-0500"
"Copy 4 of Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2023-06-07T12:46:35.514-0500","2023-06-30T04:13:03.684-0500"
"Copy of Contractor Onboarding 6/17","2026-06-17T13:24:43.994-0500","2020-10-14T18:25:06.379-0500"
"Copy of Customized Bug Workflow (with Code Review, QA, UAT, and Ready for Deployment)","2022-09-20T14:08:12.500-0500","2022-09-20T14:08:12.500-0500"
"Copy of CUSTOMIZED Simplified Workflow (with Code Review, QA-Dev, QA, UAT, and Ready for Deployment)","2022-12-20T13:22:52.511-0600","2022-12-20T13:22:52.511-0600"
"Copy of Generic - 3-Step (1-Approve) JSM Service Request Fulfilment","2022-05-16T13:37:49.577-0500","2022-05-16T13:37:49.577-0500"
"Copy of Generic Change Management workflow for Jira Service Desk","2021-01-13T14:13:58.590-0600","2021-01-13T14:14:10.106-0600"
"Copy of Generic Incident Management workflow for Jira Service Desk v2","2023-06-07T12:45:55.507-0500","2023-06-07T12:45:55.507-0500"
"Copy of Generic Problem Management workflow for Jira Service Desk v2","2023-06-07T12:46:17.477-0500","2023-06-07T12:46:17.477-0500"
"Copy of Generic Service Request Fulfilment with 2-Step Approval workflow for Jira Service Desk","2022-05-16T13:38:15.367-0500","2022-05-16T13:38:15.367-0500"
"Copy of Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2021-05-06T17:21:18.098-0500","2021-05-06T17:24:23.916-0500"
"Copy of Generic Service Request Fulfilment with Approvals workflow for Jira Service Desk","2022-05-16T13:39:10.749-0500","2022-05-16T13:39:10.749-0500"
"Copy of Generic Service Request Fulfilment workflow for Jira Service Desk","2022-05-19T11:25:47.307-0500","2022-05-19T11:25:47.307-0500"
"Copy of Generic Simplified Workflow","2021-09-08T16:03:31.202-0500","2021-09-08T16:03:31.202-0500"
"Copy of Generic Simplified Workflow (with Code Review and UAT)","2023-01-05T13:51:12.541-0600","2023-01-05T13:51:12.541-0600"
"Copy of Generic Simplified Workflow (with Code Review, QA-Dev, QA, UAT, and Ready for Deployment)","2025-09-24T12:20:01.903-0500","2025-09-24T12:20:01.903-0500"
"Copy of PPC: Default Request","2025-04-28T11:11:57.715-0500","2025-04-28T11:11:57.715-0500"
"Copy of Research / Spike Workflow","2022-04-05T13:51:01.250-0500","2022-04-05T13:51:01.250-0500"
"CPI: Default ESM workflow for Jira Service Management","2021-10-26T13:25:49.571-0500","2021-10-26T13:25:49.617-0500"
"CPI: Jira Service Management default workflow","2021-10-26T13:25:49.698-0500","2021-10-26T13:25:49.746-0500"
"CPI: Simple ESM workflow for Jira Service Management","2021-10-26T13:25:49.433-0500","2021-10-26T13:25:49.492-0500"
"Customized Bug Workflow (with Code Review, QA, UAT, and Ready for Deployment)","2022-06-27T15:32:20.553-0500","2022-12-20T13:24:36.900-0600"
"CUSTOMIZED Simplified Workflow (with Code Review, QA-Dev, QA, UAT, and Ready for Deployment)","2022-07-14T14:18:10.849-0500","2022-12-20T13:22:52.570-0600"
"DEPOT: Change Management workflow for Jira Service Management","2023-01-13T14:54:28.382-0600","2023-01-13T14:54:28.431-0600"
"DEPOT: Deploy Equip","2023-01-17T15:18:32.358-0600","2023-01-30T11:10:17.261-0600"
"DEPOT: Incident Management workflow for Jira Service Management","2023-01-13T14:54:28.495-0600","2023-01-13T14:54:28.549-0600"
"DEPOT: Jira Service Management default workflow","2023-01-13T14:54:28.736-0600","2023-01-13T14:54:28.783-0600"
"DEPOT: Post-Incident Review workflow for Jira Service Management","2023-01-13T14:54:28.917-0600","2023-01-13T14:54:28.959-0600"
"DEPOT: Problem Management workflow for Jira Service Management","2023-01-13T14:54:28.619-0600","2023-01-13T14:54:28.672-0600"
"DEPOT: Replace Equip","2023-02-06T13:46:37.357-0600","2023-02-06T13:47:35.296-0600"
"DEPOT: Return Equip","2023-02-06T13:40:11.927-0600","2023-02-06T13:45:20.422-0600"
"DEPOT: Service Request Fulfilment with Approvals workflow for Jira Service Management","2023-01-13T14:54:28.241-0600","2023-01-13T14:54:28.313-0600"
"DEPOT: Service Request Fulfilment workflow for Jira Service Management","2023-01-13T14:54:28.076-0600","2023-01-13T14:54:28.162-0600"
"DG: Generic workflow + Soda Statuses","2025-05-23T13:39:32.882-0500","2025-05-23T13:46:02.074-0500"
"DR System Request","2026-02-09T16:49:27.147-0600","2026-02-09T16:58:02.143-0600"
"Extra Simplified Tracking Workflow","2025-08-25T15:43:47.306-0500","2025-08-26T15:24:33.818-0500"
"FACILITIES: Vehicle Request Workflow","2025-04-30T11:51:18.490-0500","2025-04-30T12:28:27.006-0500"
"FACILITIES: Vehicle Request Workflow v2","2025-05-08T09:18:56.524-0500","2025-06-20T14:28:50.865-0500"
"FAC: Task Management Workflow","2026-02-13T16:51:02.005-0600","2026-02-13T16:51:02.496-0600"
"FCP & AUTHO - Bug Workflow","2023-02-28T12:38:51.043-0600","2023-02-28T12:48:29.934-0600"
"FCP & AUTHO - Epic Workflow","2023-02-28T12:37:10.917-0600","2023-02-28T12:37:10.917-0600"
"FCP & AUTHO - Other Issues Workflow","2023-02-28T12:39:56.418-0600","2023-02-28T12:57:02.578-0600"
"FCP & AUTHO - Story Workflow","2023-02-28T12:39:14.833-0600","2023-02-28T13:09:47.597-0600"
"FCP & AUTHO - Sub-Task Workflow","2023-02-28T12:38:12.033-0600","2023-02-28T13:11:49.160-0600"
"FCP & AUTHO - Task Workflow","2023-02-28T12:39:33.288-0600","2023-02-28T13:15:09.947-0600"
"FCP & AUTHO - Xray Types Workflow","2025-06-30T08:17:24.149-0500","2025-06-30T08:17:49.162-0500"
"[FixVersion Required] Generic Simplified Workflow (with Code Review, and QA)","2025-09-10T15:37:57.796-0500","2026-01-07T14:42:50.934-0600"
"[For Finance] Copy of AHS STARWars 10.25","2020-06-04T10:02:19.888-0500","2020-10-14T18:25:06.379-0500"
"FTDRPROJ: Change Management workflow for Jira Service Management","2023-03-15T16:57:40.326-0500","2023-03-15T16:57:40.371-0500"
"FTDRPROJ Core Workflow","2023-03-14T17:02:23.306-0500","2023-03-16T12:40:26.226-0500"
"FTDRPROJ: Incident Management workflow for Jira Service Management","2023-03-15T16:57:40.430-0500","2023-03-15T16:57:40.478-0500"
"FTDRPROJ: Jira Service Management default workflow","2023-03-15T16:57:40.696-0500","2023-03-15T16:57:40.743-0500"
"FTDRPROJ: Post-Incident Review workflow for Jira Service Management","2023-03-15T16:57:40.831-0500","2023-03-15T16:57:40.867-0500"
"FTDRPROJ: Problem Management workflow for Jira Service Management","2023-03-15T16:57:40.534-0500","2023-03-15T16:57:40.635-0500"
"FTDRPROJ: Service Request Fulfilment with Approvals workflow for Jira Service Management","2023-03-15T16:57:40.218-0500","2023-03-15T16:57:40.267-0500"
"FTDRPROJ: Service Request Fulfilment workflow for Jira Service Management","2023-03-15T16:57:40.077-0500","2023-03-15T16:57:40.148-0500"
"Generic - 3-Step (1-Approve) JSM Service Request Fulfilment","2021-10-08T11:25:04.270-0500","2023-06-30T04:13:03.684-0500"
"Generic - 4-Step JSM Service Request Fulfilment","2025-09-03T14:59:54.214-0500","2025-09-09T13:19:14.072-0500"
"Generic Change Management workflow for Jira Service Desk","2020-11-11T17:55:57.529-0600","2020-11-11T17:55:57.529-0600"
"Generic Incident Management workflow for Jira Service Desk v1","2020-12-11T16:24:59.322-0600","2020-12-11T16:25:28.581-0600"
"Generic Incident Management workflow for Jira Service Desk v2","2020-12-11T16:13:28.472-0600","2023-06-07T16:19:16.369-0500"
"Generic Jira Service Desk default workflow","2020-11-11T17:57:25.560-0600","2021-01-21T17:58:24.895-0600"
"Generic Problem Management workflow for Jira Service Desk v1","2020-12-11T16:25:40.274-0600","2020-12-11T16:25:53.906-0600"
"Generic Problem Management workflow for Jira Service Desk v2","2020-12-11T16:16:55.754-0600","2023-06-07T16:20:00.400-0500"
"Generic Service Request Fulfilment with 2-Step Approval workflow for Jira Service Desk","2020-11-11T17:58:37.230-0600","2023-06-30T04:13:03.684-0500"
"Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2021-04-21T11:42:59.037-0500","2023-06-30T04:13:03.684-0500"
"Generic Service Request Fulfilment with Approvals workflow for Jira Service Desk","2020-11-11T17:59:12.698-0600","2023-06-30T04:13:03.684-0500"
"Generic Service Request Fulfilment workflow for Jira Service Desk","2020-11-11T18:00:01.010-0600","2023-06-30T04:13:03.684-0500"
"Generic - Service request workflow with optional approval step","2025-12-08T13:42:04.505-0600","2026-05-26T12:18:06.092-0500"
"Generic Simplified Workflow","2019-12-26T14:55:04.962-0600","2026-02-19T15:56:00.434-0600"
"Generic Simplified Workflow (with Code Review, and QA)","2025-07-25T13:53:32.317-0500","2025-07-25T13:53:32.317-0500"
"Generic Simplified Workflow (with Code Review and Ready for Deployment)","2024-05-20T11:03:42.166-0500","2024-05-20T11:04:02.960-0500"
"Generic Simplified Workflow (with Code Review and UAT)","2021-05-05T17:07:38.511-0500","2021-05-05T17:10:08.703-0500"
"Generic Simplified Workflow (with Code Review, Branch Testing, Ready for Merge, QA, UAT)","2023-09-11T10:49:38.401-0500","2023-09-11T10:49:47.983-0500"
"Generic Simplified Workflow (with Code Review, Branch Testing, Ready for Merge, QA, UAT, and Ready for Deployment)","2023-04-26T12:29:55.000-0500","2023-04-26T12:31:23.946-0500"
"Generic Simplified Workflow (with Code Review, QA, and Ready for Deployment)","2020-11-18T13:32:44.992-0600","2020-11-18T13:33:22.148-0600"
"Generic Simplified Workflow (with Code Review, QA, and UAT)","2020-06-03T17:45:44.362-0500","2020-10-14T18:25:06.379-0500"
"Generic Simplified Workflow (with Code Review, QA-Dev, Test, UAT, and Ready for Deployment)","2025-08-22T09:37:17.260-0500","2025-09-25T16:19:10.105-0500"
"Generic Simplified Workflow (with Code Review, QA, QA-Dev, UAT, and Ready for Deployment)","2023-03-07T13:43:24.466-0600","2023-06-08T09:56:44.371-0500"
"Generic Simplified Workflow (with Code Review, QA, Test Case Review, and Ready for Deployment)","2022-10-05T10:37:06.592-0500","2022-10-05T10:40:36.650-0500"
"Generic Simplified Workflow (with Code Review, QA, UAT, and Ready for Deployment)","2020-06-03T17:45:05.804-0500","2022-02-10T14:56:37.863-0600"
"Generic Simplified Workflow (with Code Review, QA, UAT, Pending Remediation, and Ready for Deployment)","2022-06-07T09:44:47.598-0500","2022-06-07T10:01:51.049-0500"
"Generic Simplified Workflow (with Code Review, Ready for Merge, QA, UAT, and Ready for Deployment)","2023-04-04T10:33:44.953-0500","2023-04-04T10:35:54.514-0500"
"Generic Simplified Workflow (with Code Review, Ready for Merge, QA, UAT, Pending Remediation, and Ready for Deployment)","2023-04-12T11:06:23.104-0500","2023-04-12T11:06:23.104-0500"
"Generic Simplified Workflow (with Code Review, UAT, and Ready for Deployment)","2023-01-05T13:45:49.676-0600","2023-01-05T13:46:03.874-0600"
"Generic Simplified Workflow (with Deployed)","2023-09-12T12:33:08.443-0500","2023-09-12T12:35:23.591-0500"
"Generic Simplified Workflow (with QA)","2020-06-04T10:27:18.194-0500","2020-10-14T18:25:06.379-0500"
"Generic Simplified Workflow (with QA and Ready for Deployment)","2021-05-04T15:07:05.454-0500","2021-05-04T15:10:45.590-0500"
"Generic Simplified Workflow (with QA and UAT)","2021-09-21T11:02:21.474-0500","2021-09-21T11:02:49.430-0500"
"Generic Simplified Workflow (with QA, UAT, and Ready for Deployment)","2021-04-22T10:02:04.121-0500","2021-04-22T10:02:19.088-0500"
"Generic Simplified Workflow (with Ready for Deployment)","2021-12-07T12:45:57.655-0600","2021-12-07T12:46:19.483-0600"
"Generic Simplified Workflow (with Stakeholder Review)","2025-07-10T14:11:38.089-0500","2025-07-10T14:12:02.058-0500"
"Generic Simplified Workflow (with UAT)","2023-11-29T15:06:12.640-0600","2023-11-29T15:06:33.068-0600"
"Generic Simplified Workflow (with UAT, and Ready for Deployment)","2022-09-13T13:01:20.948-0500","2022-09-13T13:01:32.301-0500"
"Generic Simplified Workflow (with UAT, and Stakeholder Review)","2023-06-28T13:27:26.069-0500","2023-06-28T13:27:26.069-0500"
"Generic Simplified Workflow (with UI Design, Research,Code Review, Ready for Merge, QA, UAT, and Ready for Deployment)","2024-03-11T14:35:15.331-0500","2024-03-12T15:51:56.269-0500"
"Governance Risk Compliance Workflow","2020-07-14T16:37:31.637-0500","2020-11-13T15:14:02.774-0600"
"Information Security_WF_1/5/18","2020-07-23T10:34:35.707-0500","2020-10-14T18:25:06.379-0500"
"Infra Workflow - System Team","2020-07-23T10:20:01.056-0500","2020-10-14T18:25:06.379-0500"
"IT1234: Change Management workflow for Jira Service Desk","2020-09-21T20:42:19.287-0500","2020-10-14T18:25:06.379-0500"
"IT1234: Incident Management workflow for Jira Service Desk","2020-09-21T20:42:19.417-0500","2020-10-14T18:25:06.379-0500"
"IT1234: Jira Service Desk default workflow","2020-09-21T20:42:19.694-0500","2020-10-14T18:25:06.379-0500"
"IT1234: Problem Management workflow for Jira Service Desk","2020-09-21T20:42:19.555-0500","2020-10-14T18:25:06.379-0500"
"IT1234: Service Request Fulfilment with Approvals workflow for Jira Service Desk","2020-09-21T20:42:19.111-0500","2020-10-14T18:25:06.379-0500"
"IT1234: Service Request Fulfilment workflow for Jira Service Desk","2020-09-21T20:42:18.959-0500","2020-10-14T18:25:06.379-0500"
"jira","1969-12-31T18:00:00.000-0600","1969-12-31T18:00:00.000-0600"
"jira (migrated)","2024-12-09T21:34:47.343-0600","2024-12-09T21:34:47.343-0600"
"LogicGate Sync Workflow","2024-04-11T13:18:23.033-0500","2026-03-31T16:31:05.155-0500"
"MCAE Workflow","2025-01-14T10:54:45.293-0600","2026-01-28T09:05:02.331-0600"
"No Required Epic - (real)CUSTOMIZED Simplified Workflow (with Code Review, QA-Dev, QA, UAT, and Ready for Deployment)","2023-02-22T11:19:26.321-0600","2023-02-22T11:19:26.321-0600"
"OMI1121: Change Management workflow for Jira Service Management","2025-10-15T11:32:57.115-0500","2025-10-15T11:32:57.193-0500"
"OMI1121: Incident Management workflow for Jira Service Management","2025-10-15T11:32:57.311-0500","2025-10-15T11:32:57.388-0500"
"OMI1121: Jira Service Management default workflow","2025-10-15T11:32:57.715-0500","2025-10-15T11:32:57.787-0500"
"OMI1121: Post-Incident Review workflow for Jira Service Management","2025-10-15T11:32:57.904-0500","2025-10-15T11:32:57.969-0500"
"OMI1121: Problem Management workflow for Jira Service Management","2025-10-15T11:32:57.497-0500","2025-10-15T11:32:57.588-0500"
"OMI1121: Service Request Fulfilment with Approvals workflow for Jira Service Management","2025-10-15T11:32:56.814-0500","2025-10-15T11:32:56.936-0500"
"OMI1121: Service Request Fulfilment workflow for Jira Service Management","2025-10-15T11:32:56.538-0500","2025-10-15T11:32:56.684-0500"
"PMEN: Task Management Workflow","2021-07-15T17:26:58.641-0500","2021-07-15T17:37:07.640-0500"
"PMO: Risk Workflow","2026-02-19T15:34:13.647-0600","2026-02-19T15:47:08.007-0600"
"PPC: Default Request","2025-04-23T14:40:20.142-0500","2025-04-28T11:13:19.102-0500"
"PPC: General request workflow for Jira Service Management","2025-04-23T14:28:55.332-0500","2025-04-23T14:28:55.495-0500"
"PPC: Jira Service Management default workflow","2025-04-23T14:28:55.670-0500","2025-04-23T14:28:55.758-0500"
"PROPROJ: Project Management Workflow","2021-12-07T11:41:39.781-0600","2021-12-07T11:41:40.419-0600"
"(real)Customized Bug Workflow (with Code Review, QA, UAT, and Ready for Deployment)","2023-01-05T11:48:48.344-0600","2023-02-22T12:40:14.050-0600"
"(real)CUSTOMIZED Simplified Workflow (with Code Review, QA-Dev, QA, UAT, and Ready for Deployment)","2023-01-05T11:51:57.518-0600","2023-02-22T12:42:02.685-0600"
"(real)Generic - 3-Step (1-Approve) JSM Service Request Fulfilment","2023-06-08T10:11:18.200-0500","2025-02-28T11:45:09.663-0600"
"(real)Generic Incident Management workflow for Jira Service Desk v2","2023-06-08T10:09:36.349-0500","2023-06-08T10:10:32.315-0500"
"(real)Generic Problem Management workflow for Jira Service Desk v2","2023-06-08T10:05:59.695-0500","2023-06-08T10:07:07.263-0500"
"(real)Generic Service Request Fulfilment with 2-Step Approval workflow for Jira Service Desk","2023-06-08T10:00:06.582-0500","2025-02-28T11:25:35.029-0600"
"(real)Generic Service Request Fulfilment with 3-Step Approval workflow for Jira Service Desk","2023-06-08T09:58:14.337-0500","2025-02-28T11:36:59.704-0600"
"(real)Generic Service Request Fulfilment with Approvals workflow for Jira Service Desk","2023-06-08T09:53:46.493-0500","2025-02-28T11:43:32.417-0600"
"(real)Generic Service Request Fulfilment workflow for Jira Service Desk","2023-06-08T09:51:06.985-0500","2024-01-22T14:12:31.019-0600"
"Replace Equip","2023-01-30T11:21:07.486-0600","2023-01-30T14:00:11.838-0600"
"Research / Spike Workflow","2026-06-17T13:24:43.994-0500","2023-06-30T04:13:03.684-0500"
"RESR Service Request Workflow","2023-01-10T14:06:17.211-0600","2023-10-23T15:34:30.730-0500"
"RESR Service Request Workflow (real)","2023-11-20T14:15:57.252-0600","2023-11-20T14:17:21.965-0600"
"Return Equip","2023-01-30T11:13:38.442-0600","2023-01-30T11:20:40.059-0600"
"Risk Acceptance Request Workflow","2025-03-12T15:33:41.510-0500","2025-03-20T16:40:00.765-0500"
"Risk Acceptance Request Workflow (6 approval step)","2025-03-28T13:13:19.146-0500","2025-03-28T13:28:00.994-0500"
"Risk Acceptance Request Workflow (7 approval step)","2025-06-23T12:44:59.732-0500","2025-06-23T12:56:20.331-0500"
"SECHUB: General request workflow for Jira Service Management","2024-03-14T12:21:32.866-0500","2024-03-14T12:21:32.949-0500"
"SECHUB: Jira Service Management default workflow","2024-03-14T12:21:33.020-0500","2024-03-14T12:21:33.076-0500"
"Simple Approval Workflow","2025-02-04T16:41:25.766-0600","2025-05-08T14:02:29.319-0500"
"Software Simplified Workflow for Project B123456","2022-06-14T11:29:00.147-0500","2022-06-14T11:29:00.147-0500"
"Software Simplified Workflow for Project COSMERE","2024-08-29T15:21:43.695-0500","2024-08-29T15:21:43.695-0500"
"Software Simplified Workflow for Project FPM","2023-09-14T14:53:17.345-0500","2023-09-14T14:53:17.345-0500"
"Software Simplified Workflow for Project UX","2026-06-17T13:24:43.994-0500","2024-11-15T16:44:36.719-0600"
"SOR: Project Management Workflow","2021-12-02T12:09:37.222-0600","2021-12-02T12:09:37.820-0600"
"SRSE: Default ESM workflow for Jira Service Management","2022-08-22T12:49:40.848-0500","2022-08-22T12:49:40.925-0500"
"SRSE: Jira Service Management default workflow","2022-08-22T12:49:41.147-0500","2022-08-22T12:49:41.244-0500"
"SRSE: Simple ESM workflow for Jira Service Management","2022-08-22T12:49:40.576-0500","2022-08-22T12:49:40.680-0500"
"Standard Test Case Workflow","2026-06-17T13:24:43.994-0500","2023-06-30T04:13:03.684-0500"
"STREEM: Copy of Generic Simplified Workflow (with CR and R4D)","2024-10-16T14:38:20.262-0500","2024-10-16T14:38:20.262-0500"
"Streem Shipments Workflow","2024-12-09T21:13:30.428-0600","2024-12-17T17:25:44.290-0600"
"[SUBTASK BLOCK] Generic Simplified Workflow (with Code Review, QA, and Ready for Deployment)","2022-11-02T10:13:25.485-0500","2024-02-07T13:52:02.944-0600"
"TALENT: TA Requisition Form Workflow","2023-08-16T14:51:14.943-0500","2023-08-16T15:14:46.040-0500"
"TALENT: TA Requisition Form Workflow v2","2024-01-05T10:32:30.102-0600","2024-01-05T10:33:17.552-0600"
"TEMP ONE STEP APPROVE","2023-03-09T12:57:32.816-0600","2023-06-30T04:13:03.684-0500"
"Tenable Vulnerability Workflow","2025-08-28T12:34:33.048-0500","2025-08-28T12:34:33.048-0500"
"test 1-approval flow","2023-11-27T11:45:15.221-0600","2023-11-27T14:18:57.602-0600"
"Test Cases Workflow v1.2","2024-12-09T21:13:31.078-0600","2024-12-09T21:13:31.078-0600"
"Test Case Workflow v2","2020-06-03T15:42:38.728-0500","2020-10-14T18:25:06.379-0500"
"test dee","2024-05-16T15:55:26.408-0500","2024-05-22T14:10:29.093-0500"
"Test Executions v1","2024-12-09T21:13:32.595-0600","2024-12-09T21:13:32.595-0600"
"TRAIN: Default Workflow","2023-08-08T15:04:38.329-0500","2023-08-08T15:05:22.808-0500"
"WORK210: Project Management Workflow","2025-03-24T09:49:11.484-0500","2025-04-25T11:48:44.541-0500"
"WORKTEST: Project Management Workflow","2021-05-03T14:27:06.422-0500","2021-05-03T14:27:06.837-0500"
"zArchive Workflow","2023-06-15T11:30:32.457-0500","2025-12-22T14:33:38.835-0600"
