"Name","Key","Type","Custom Type"
"Dev Points","customfield_21521","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"Course Title","customfield_16174","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"AWS Role","customfield_16173","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Grafana Access","customfield_22850","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"AWS Environment (old)","customfield_16172","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Frontdoor Learning Services","customfield_16171","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Warranty Manager Roles","customfield_16178","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"2-10 App Support","customfield_18591","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Do you require Qualtrics?","customfield_16176","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Cost Centers","customfield_16175","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"AHS Ecom Issue Selection","customfield_16179","option-with-child","com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect"
"Innotas Tasks - Ops","customfield_11711","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Satisfaction","customfield_12800","sd-feedback","com.atlassian.servicedesk:sd-request-feedback"
"Innotas Project - RTB and Ops","customfield_11710","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Satisfaction date","customfield_12801","datetime","com.atlassian.servicedesk:sd-request-feedback-date"
"Atlassian Project","customfield_22849","atlas-project","com.atlassian.jira.plugin.system.customfieldtypes:atlas-project"
"If applicable, has the BPC approved your procedure for publishing to KEYS?","customfield_16170","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Class Type","customfield_16162","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Is this request an expedited request?","customfield_16161","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Contact ID of the call requesting to be retrieved","customfield_16160","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Frontdoor Learning Support","customfield_16167","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"KEYS Support","customfield_16166","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Instructor","customfield_16165","user","com.atlassian.jira.plugin.system.customfieldtypes:userpicker"
"If applicable, has the team lead for your department/vertical approved this request?","customfield_16169","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"KEYS Services","customfield_16168","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Acceptance Criteria","customfield_10612","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Innotas Tasks - Projects","customfield_11701","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Innotas Project - AHS / SS","customfield_11708","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"2-10 Application Access","customfield_20654","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Will you need to be notified via email when a new ticket is submitted","customfield_16150","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Is there an alternative root name?","customfield_16156","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"What is the cost center that will be buying the domain?","customfield_16155","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"What is/are the domain(s) you would like to purchase?","customfield_16154","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"ILINX Batch Profile","customfield_16153","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Reach","customfield_17007","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"Device Types","customfield_16159","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Steps to Reproduce","customfield_16158","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Name of Service Account","customfield_16157","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"What type of class error occured","customfield_16141","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"What service is having problems?","customfield_16140","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"What was the expected Product result","customfield_16145","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"What was the original Jira requirement ticket","customfield_16144","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Is the application due-diligence completed","customfield_16143","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Final Audience","customfield_18560","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"Team Lead","customfield_16149","user","com.atlassian.jira.plugin.system.customfieldtypes:userpicker"
"WebOps Request Type","customfield_17238","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Create new or update ","customfield_16148","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Queue name","customfield_16147","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Smartsheet Groups","customfield_18327","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Total Email Count","customfield_22816","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"Optimizely Project","customfield_22815","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Optimizely Platform Access","customfield_22814","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"I&D Team Members","customfield_21721","array","com.atlassian.jira.plugin.system.customfieldtypes:people"
"Which service is having problems?","customfield_16138","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Business Unit/Department","customfield_17469","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Final Campaign","customfield_18559","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"Which service is having problems?","customfield_16137","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Screen URL","customfield_16378","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"Which service is having problems?","customfield_16139","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Final Template","customfield_18558","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"EPM Assigned - Manual Input","customfield_20869","array","com.atlassian.jira.plugin.system.customfieldtypes:people"
"Start Quarter","customfield_20621","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Why do you require Message Gears","customfield_16123","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Do you require Miro access","customfield_16120","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Will this service account solely be used for system to system interactions and not 'interactive'?","customfield_16127","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Will this service account be restricted based upon function and not require 'super user' access?","customfield_16126","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Is this exception related to requesting a generic Security Account","customfield_16125","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Employee Number","customfield_16129","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Will this system account only be used for targeted systems and not unrelated systems?","customfield_16128","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Success Metrics","customfield_16592","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Acceptance Citeria","customfield_16591","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Business Value Description","customfield_16590","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Business Owner","customfield_16596","array","com.atlassian.jira.plugin.system.customfieldtypes:people"
"Will this change cause an outage?","customfield_16112","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Send Cadence Specification","customfield_16595","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Who is the Change Coordinator?","customfield_16111","user","com.atlassian.jira.plugin.system.customfieldtypes:userpicker"
"Audience Summary","customfield_16594","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Partner API Error","customfield_16110","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Holdout","customfield_16593","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Opsgenie Role","customfield_16116","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"OKR","customfield_16599","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"If yes, who will be responsible for communicating the outage?","customfield_16115","user","com.atlassian.jira.plugin.system.customfieldtypes:userpicker"
"Campaign Type","customfield_16598","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Is the data involved within the scope of PCI?","customfield_16114","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Approvers","customfield_16597","array","com.atlassian.jira.plugin.system.customfieldtypes:people"
"Has this change been tested in a pre-production environment? If yes, please attach proof of UAT or associated JIRA records","customfield_16113","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Time to review normal change","customfield_16117","sd-servicelevelagreement","com.atlassian.servicedesk:sd-sla-field"
"Request Type","customfield_17670","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"State","customfield_16585","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"ProConnect Standalone Roles","customfield_16101","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"ROI / Justification","customfield_17674","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Does the ProConnect agent need a standalone role(s)?","customfield_16100","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Channel","customfield_17673","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Power BI Pro","customfield_16583","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Target Audience","customfield_17672","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Power BI Workspace","customfield_16582","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Existing Template or MG URL","customfield_17671","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"ProConnect Platform","customfield_16105","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Category","customfield_16589","option","com.atlassian.jira.plugin.system.customfieldtypes:jwm-category"
"Estimate (Sprints)","customfield_16588","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"ProConnect Five9 Role","customfield_16103","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"QA Scope","customfield_16587","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Testing Points","customfield_16586","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"Supporting Documentation","customfield_17675","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"URL/Site Address","customfield_16109","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Header","customfield_16108","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Response","customfield_16107","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Request","customfield_16106","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Everest Link","customfield_18525","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"Jira Project Type","customfield_19856","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Hardware to be Replaced","customfield_20835","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"New Hire Hardware Kit","customfield_20836","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Type of Hardware Replacement","customfield_20834","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Integration Approach","customfield_20272","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Requestor's Manager","customfield_15922","user","com.atlassian.jira.plugin.system.customfieldtypes:userpicker"
"Department/Business Area (AHS)","customfield_11314","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Recruiter","customfield_14823","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Has the application been patched to address security?","customfield_15912","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Required Artifacts to meet the definition of ready (DOR)","customfield_14824","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Type of Exception","customfield_15919","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Manager (Text)","customfield_20024","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Direct reports","customfield_20025","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Access rights based upon role","customfield_15910","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Service Trades","customfield_14822","array","com.atlassian.jira.plugin.system.customfieldtypes:multiselect"
"Has your custom code (e.g., Lambda, Go-Lang) been scanned?","customfield_15911","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Website","customfield_14814","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Will your service be accessed over the Public Internet directly (or Internal)?","customfield_15903","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Contractor Manager","customfield_14815","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Sensitive classification for the data","customfield_15901","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Phone number","customfield_14813","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Is your application front ended by Akamai?","customfield_15907","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Request Date","customfield_11307","date","com.atlassian.jira.plugin.system.customfieldtypes:datepicker"
"Contrel Rep","customfield_14816","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Vendor ID","customfield_14817","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Kafka Topic Name","customfield_21106","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Channels and Components: What elements are required, must be included?","customfield_17092","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Snowflake reactivate","customfield_21587","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Technical Priority","customfield_21341","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"Number of Techs","customfield_14810","number","com.atlassian.jira.plugin.system.customfieldtypes:float"
"Affected services","customfield_15900","array","com.atlassian.jira.plugins.service-entity:service-entity-field-cftype"
"Business Value Description","customfield_11301","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Address","customfield_14804","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Expedite","customfield_13712","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Related to a PI Objective","customfield_13715","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Company","customfield_14802","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"JIRA Epic (Feature) Type","customfield_13714","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Service Market (Archive)","customfield_14808","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Unplanned Sprint Work","customfield_13716","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Email Address","customfield_14805","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Notes","customfield_13718","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Business Years of Experience","customfield_14809","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Reference ID - test","customfield_17083","string","com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield"
"Time in Current Status","customfield_17082","any","com.atlassian.jira.ext.charting:timeinstatus"
"[CHART] Time in Status","customfield_17074","any","com.atlassian.jira.ext.charting:timeinstatus"
"[CHART] Date of First Response (migrated)","customfield_17073","datetime","com.atlassian.jira.ext.charting:firstresponsedate"
"KMS Department/Group","customfield_18162","array","com.atlassian.jira.plugin.system.customfieldtypes:multiselect"
"Blocked Reason","customfield_13711","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Blocked","customfield_13710","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Strategic Theme","customfield_13706","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Tenable Plugin ID","customfield_18397","string","com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield"
"Tenable Plugin Output","customfield_18398","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Tenable BID","customfield_18399","string","com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield"
"PM Required","customfield_22892","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Tenable Severity","customfield_18394","string","com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield"
"Projects","customfield_20472","any","jira.polaris:connection"
"Tenable Source","customfield_18395","string","com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield"
"Tenable State","customfield_18396","string","com.atlassian.jira.plugin.system.customfieldtypes:readonlyfield"
"Innotas Project - BSC","customfield_12602","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Intake Status","customfield_22883","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Data column / attribute / field","customfield_21308","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"What type of training service is needed?","customfield_16194","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"What level of Figma access are you requesting?","customfield_17040","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Do you require Keeper access?","customfield_16193","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Keeper Groups","customfield_16199","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Confluence Space Type","customfield_16198","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"What equipment is being returned?","customfield_16197","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"2-10 Synergy - Contracts","customfield_20204","number","jira.polaris:boolean"
"Dispatch ID","customfield_16192","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Strategic Priority","customfield_20202","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Contractor Relations Technology","customfield_16190","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Type of Work","customfield_20203","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Is this role for a specific candidate?","customfield_20687","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Data in Use","customfield_17274","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Score","customfield_20200","number","jira.polaris:formula"
"AI Model","customfield_17273","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Design file","customfield_20201","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"Partner Funnel","customfield_16183","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Problem Statement","customfield_17271","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Is there an issue in the main sales funnel (shopping.ahs.com/plans) or a partner funnel?","customfield_16182","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"AI Use Case","customfield_17278","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Service Desk Contributors","customfield_18360","array","com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker"
"Warranty Manager Access","customfield_16189","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"Specific AI Use Case","customfield_17277","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Use by Others in Team","customfield_17275","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"Would you like to ONLY unlock the Star account without changing the password or unlock AND reset the Star password?","customfield_16186","option","com.atlassian.jira.plugin.system.customfieldtypes:radiobuttons"
"RELOPS Brand","customfield_20437","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Is there a bad link?","customfield_16181","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Are emails not sending?","customfield_16180","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"What level of RunZero access are you requesting?","customfield_16974","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Target start","customfield_15400","date","com.atlassian.jpo:jpo-custom-field-baseline-start"
"Which Aceyus access is needed?","customfield_15643","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Target end","customfield_15401","date","com.atlassian.jpo:jpo-custom-field-baseline-end"
"Select Type of Request","customfield_15885","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Employee Name","customfield_15640","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Name of Group(s)","customfield_15646","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Data Type","customfield_15879","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Project Phase","customfield_21073","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Platform","customfield_15632","array","com.atlassian.jira.plugin.system.customfieldtypes:multiselect"
"Request language","customfield_15630","sd-request-lang","com.atlassian.servicedesk.servicedesk-lingo-integration-plugin:sd-request-language"
"Contract ID","customfield_15635","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Browser","customfield_15636","array","com.atlassian.jira.plugin.system.customfieldtypes:multiselect"
"Implemented By","customfield_15633","user","com.atlassian.jira.plugin.system.customfieldtypes:userpicker"
"Schedule Type","customfield_15875","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Time to close after resolution","customfield_15628","sd-servicelevelagreement","com.atlassian.servicedesk:sd-sla-field"
"Time to approve normal change","customfield_15629","sd-servicelevelagreement","com.atlassian.servicedesk:sd-sla-field"
"CAB","customfield_15626","array","com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker"
"Time to first response","customfield_15627","sd-servicelevelagreement","com.atlassian.servicedesk:sd-sla-field"
"Work item created forms","customfield_23001","array","com.atlassian.jira.plugins.proforma-managed-fields:proforma-forms-field-cftype"
"CCP Connect Issue Type","customfield_23000","option-with-child","com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect"
"Specify OS type","customfield_15862","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Source","customfield_15620","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Size","customfield_15863","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Pending reason","customfield_15621","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"How are you logging into Jedox?","customfield_15860","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Workaround","customfield_15624","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Change managers","customfield_15625","array","com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker"
"Storage Requirements (for user drive)","customfield_15864","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Investigation reason","customfield_15622","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Which call routing are you needing?","customfield_15865","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"End date","customfield_13204","date","com.atlassian.jira.plugin.system.customfieldtypes:datepicker"
"Root cause","customfield_15623","string","com.atlassian.jira.plugin.system.customfieldtypes:textarea"
"Urgency","customfield_15617","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Product categorization","customfield_15618","option-with-child","com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect"
"Date Vendor ID Added","customfield_15616","date","com.atlassian.jira.plugin.system.customfieldtypes:datepicker"
"Operational categorization","customfield_15619","option-with-child","com.atlassian.jira.plugin.system.customfieldtypes:cascadingselect"
"Mobile Device Type","customfield_16941","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Issue color","customfield_15610","string","com.pyxis.greenhopper.jira:jsw-issue-color"
"Mail Device Shipping Kit","customfield_15850","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
"[CHART] Date of First Response","customfield_15611","datetime","com.atlassian.jira.ext.charting:firstresponsedate"
"Mobile Network Type","customfield_16943","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"App Version","customfield_16942","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Change start date and time","customfield_15606","datetime","com.atlassian.jira.plugin.system.customfieldtypes:datetime"
"Change end date and time","customfield_15607","datetime","com.atlassian.jira.plugin.system.customfieldtypes:datetime"
"Change risk","customfield_15604","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Change reason","customfield_15605","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Start date","customfield_15608","date","com.atlassian.jira.plugin.system.customfieldtypes:datepicker"
"Story point estimate","customfield_15609","number","com.pyxis.greenhopper.jira:jsw-story-points"
"Progress State","customfield_20198","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Impact","customfield_20199","number","jira.polaris:rating"
"Documents","customfield_20196","string","com.atlassian.jira.plugin.system.customfieldtypes:url"
"Project start","customfield_20197","string","jira.polaris:interval"
"High Level LOE","customfield_20194","number","jira.polaris:rating"
"Idea short description","customfield_20195","string","com.atlassian.jira.plugin.system.customfieldtypes:textfield"
"Project target","customfield_20192","string","jira.polaris:interval"
"Roadmap Timing","customfield_20193","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Impact","customfield_15602","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Change type","customfield_15603","option","com.atlassian.jira.plugin.system.customfieldtypes:select"
"Development","customfield_15600","any","com.atlassian.jira.plugins.jira-development-integration-plugin:devsummarycf"
"Approvers","customfield_15601","array","com.atlassian.jira.plugin.system.customfieldtypes:multiuserpicker"
"EPM assignment","customfield_21275","array","com.atlassian.jira.plugin.system.customfieldtypes:people"
"Organizations","customfield_14500","array","com.atlassian.servicedesk:sd-customer-organizations"
"Approvals","customfield_14501","sd-approvals","com.atlassian.servicedesk.approvals-plugin:sd-approvals"
"Approvers","customfield_18096","array","com.atlassian.jira.plugin.system.customfieldtypes:servicedesk-approvers-list"
"Replace Equipment","customfield_15815","array","com.atlassian.jira.plugin.system.customfieldtypes:multicheckboxes"
